stock_no,product_size,profit,product_type,weight,product_name
1,3.05,205.36,clothing,5.1,polo
2,3.66,865.58,furniture,0.41,cot
3,6.49,410.63,food,19.95,ice cream
4,5.02,380.93,clothing,1.18,socks
5,8.63,862.55,clothing,10.61,shirt
6,0.66,937.78,food,9.26,sauce
7,5.9,486.69,food,0.93,sauce
8,8.99,602.94,food,2.49,noodles
9,3.24,289.96,food,10.96,rice
10,9.97,685.52,furniture,3.58,dining table
11,0.1,3.89,furniture,17.39,chair
12,4.9,76.55,furniture,18.23,chair
13,4.39,78.1,furniture,1.21,cot
14,7.22,351.6,food,11.07,wrap
15,9.86,122.1,food,3.75,beef
16,1.29,43.69,furniture,17.22,bed
17,5.65,674.43,furniture,1.35,sofa
18,5.31,608.85,clothing,17.95,socks
19,7.55,373.38,food,4.18,whey
20,0.94,947,furniture,16.33,dining table
21,9.69,38.93,food,9.21,noodles
22,5.85,517.07,food,6,whey
23,1.23,291.64,clothing,6.42,t-shirt
24,2.15,458.38,clothing,1.86,underwear
25,5.34,613.37,food,12,bread
26,5.16,691.5,food,18.55,quinoa
27,6.01,33.58,food,15.77,ice cream
28,6.51,950.26,clothing,7.44,socks
29,2.89,847.21,clothing,2.4,jeans
30,3.28,984.05,food,12.3,wrap
31,4.23,886.65,clothing,10.87,dress
32,8.59,719.54,clothing,1.95,trousers
33,9.95,474.53,food,19.12,ice cream
34,0.97,948.18,furniture,11.17,press
35,5.42,270.29,furniture,2.74,chair
36,7.27,247.66,food,14.33,rice
37,4.87,711.17,clothing,7.36,jeans
38,0.33,480.64,furniture,8.95,sofa
39,7,141.99,food,2.17,ice cream
40,0.45,975.83,food,15.04,beef
41,0.22,777.71,furniture,14.01,dining table
42,3.78,151.89,food,8.68,noodles
43,0.7,982.11,furniture,5.81,bed
44,9.11,18.84,clothing,19.6,jeans
45,6.74,790.05,clothing,4.75,underwear
46,4.33,412.89,food,16.53,roll
47,6.73,591.12,food,8.68,whey
48,1.62,256.75,furniture,12.05,cot
49,2.92,332.67,clothing,19.74,trousers
50,3.53,674.43,food,4.15,roll
51,7.25,63.26,furniture,6.98,press
52,5.69,111.39,food,8.92,yoghurt
53,8.97,628.05,clothing,3.97,jeans
54,8.64,970.76,clothing,2.36,socks
55,9.88,510.32,furniture,19.97,shelves
56,8.36,597.61,food,1.07,beef
57,5.79,203.01,furniture,10.73,bed
58,7.03,418.16,furniture,10.56,shelves
59,8.96,155.01,clothing,9,underwear
60,6.33,54.3,food,17.53,wrap
61,9.92,845.34,furniture,11.56,chair
62,6.83,582.35,furniture,11.37,press
63,1.39,524.03,clothing,3.03,trousers
64,4.02,273.04,clothing,19.3,trousers
65,4.98,447.35,clothing,8.83,shirt
66,4.6,508.88,furniture,14.35,sofa
67,7.49,293.41,furniture,10.78,shelves
68,7.62,596.27,food,0.7,whey
69,3.09,8.7,food,9.45,noodles
70,1.43,151.31,clothing,8.52,skirt
71,0.01,350.5,clothing,17.11,trousers
72,2.9,810.62,food,12.54,wrap
73,4.2,414.11,clothing,3.29,trousers
74,4.25,955.1,furniture,10.58,bed
75,1.49,987.22,furniture,0.56,sofa
76,8.51,685.72,furniture,13.74,bed
77,8.11,376.86,furniture,9.42,cot
78,1.23,443.75,food,1.65,rice
79,3.76,213.01,food,8.62,roll
80,6.61,774.61,clothing,19.02,skirt
81,5.76,962.43,food,18.01,rice
82,5.89,867.09,furniture,14.4,cot
83,0,968.97,furniture,5.69,shelves
84,1.27,166.35,food,1.6,wrap
85,2.97,484.75,food,0.84,bread
86,6.6,598.1,food,14.96,wrap
87,7.26,741.46,clothing,0.49,dress
88,4.13,610.66,furniture,9.51,dining table
89,9.6,223.77,clothing,11.48,underwear
90,2.26,545.54,furniture,5.58,shelves
91,6.18,388.02,furniture,6.63,press
92,5.68,32.56,furniture,19.33,desk
93,7.05,857.9,food,7.37,sauce
94,4.3,750.48,clothing,1.53,dress
95,9.15,473.03,food,2.36,yoghurt
96,2.66,842.35,furniture,1.6,bed
97,3.56,808.53,food,14.56,noodles
98,1.81,356.87,food,11.14,quinoa
99,6.19,364.46,food,19.03,roll
100,2.36,423.09,clothing,18.97,tie
101,1.64,62.35,clothing,8.27,shirt
102,9.14,416.43,food,2.21,rice
103,7.99,374.77,furniture,5.42,bed
104,4.45,299.92,furniture,4.1,desk
105,9.53,868.32,clothing,4.49,dress
106,0.92,793.54,food,10.77,bread
107,4.87,319.3,furniture,19.33,bed
108,9.51,520.11,food,14.2,ice cream
109,1.91,994.21,clothing,13.09,t-shirt
110,9.43,2.84,furniture,10.75,cot
111,1.54,674.16,furniture,0.24,sofa
112,0.08,461.23,furniture,10.83,desk
113,6.24,245.12,food,13.04,beef
114,7.6,2.71,clothing,4.54,dress
115,7.35,178.23,clothing,11.75,shirt
116,6.65,587.32,clothing,17.34,t-shirt
117,0.41,107.7,furniture,17.58,cot
118,9.51,522.84,clothing,2.18,jeans
119,2.78,116.81,furniture,6.38,sofa
120,7.75,970.05,clothing,18.47,polo
121,7.61,924.77,furniture,8.48,chair
122,3.92,615.64,furniture,12.84,sofa
123,1.29,748.5,food,18.59,roll
124,2.02,348.33,food,8.14,roll
125,3.37,730.89,food,9.22,chicken
126,2.15,634.34,furniture,16.7,dining table
127,4.44,449.36,clothing,17.48,shirt
128,7.5,99,clothing,7.68,dress
129,2.45,7.66,clothing,5.13,tie
130,9.45,976.84,food,19.01,roll
131,1.46,903.29,food,7.79,whey
132,2.01,915.06,clothing,1.74,t-shirt
133,4.21,600.46,clothing,17.19,dress
134,9.8,607.92,furniture,4.55,bed
135,3.04,113.58,furniture,13.45,cot
136,5.25,82.25,food,3.96,whey
137,9.84,358.12,furniture,4.93,dining table
138,0.13,234.36,clothing,2.1,tie
139,0.77,824.66,furniture,9.45,shelves
140,9.96,116.72,furniture,8.73,dining table
141,4.92,355.32,furniture,4.76,bed
142,5.63,716.71,clothing,7.51,shirt
143,7.83,411.09,clothing,2.38,shirt
144,0.27,675.63,clothing,17.38,jeans
145,8.96,644.46,furniture,0.32,dining table
146,0.69,105.75,furniture,10.42,cot
147,3.47,123.84,food,14.61,roll
148,4.55,980.62,clothing,8.09,dress
149,2.38,314.22,furniture,8.8,shelves
150,6.83,867.81,food,18.66,chicken
151,9.22,521.72,clothing,12.7,trousers
152,7.09,929.29,clothing,2.34,polo
153,6.98,114.4,furniture,10.55,press
154,0.79,249.89,furniture,15.63,chair
155,5.42,585.64,food,13.68,roll
156,7.25,413.66,furniture,1.02,dining table
157,6.89,832.53,food,14.05,whey
158,3.91,142.27,food,8.77,beef
159,5.59,253.84,furniture,10.87,chair
160,9.78,3.43,food,18.64,ice cream
161,4.64,617.65,clothing,18.88,underwear
162,4.74,126.13,food,17.07,quinoa
163,3.84,21.86,clothing,1.59,t-shirt
164,9.5,667.91,clothing,2.66,polo
165,8.35,279.48,furniture,16.16,bed
166,6.61,941.68,clothing,11.2,jeans
167,2.42,768.09,food,18.36,beef
168,8.86,865.67,furniture,18.07,dining table
169,3.09,815.04,furniture,3.71,bed
170,1.28,85.38,furniture,12.75,bed
171,0.38,913.89,furniture,18.4,shelves
172,9.27,442.98,furniture,9.9,desk
173,6.58,392.95,furniture,16.91,desk
174,5.66,557.13,food,3.36,roll
175,3.7,868.89,food,7.83,yoghurt
176,1.36,918.88,furniture,8.34,cot
177,8.95,455.39,food,2.11,ice cream
178,7.33,235.27,clothing,5.11,jeans
179,4.62,186.5,clothing,15.05,polo
180,5.78,502.87,clothing,2,skirt
181,3.2,981.96,furniture,10.84,press
182,7.59,326.64,clothing,16.67,skirt
183,1.19,505.98,clothing,8.16,polo
184,3.71,837,furniture,7.86,bed
185,4.63,327.9,clothing,9.95,dress
186,4.1,621.86,food,19.26,noodles
187,8.22,534.84,furniture,12.29,dining table
188,7.98,325.14,furniture,10.31,chair
189,4.67,359.64,food,7.52,beef
190,9.07,617.12,food,4.34,sauce
191,8.98,440.55,clothing,4.92,socks
192,3.82,480.62,furniture,4.7,shelves
193,6.44,914.99,food,3.41,noodles
194,3.32,75.55,clothing,13.91,shirt
195,9.56,201.41,furniture,3.25,dining table
196,2.71,865.8,food,17.54,bread
197,9.12,177.84,furniture,18.14,bed
198,7.4,105.71,clothing,3.82,dress
199,8.89,715.58,clothing,16.11,shirt
200,1.24,636.9,food,0,sauce
201,4.09,72.82,clothing,4.09,skirt
202,1.95,244.58,clothing,8.68,underwear
203,5.24,979.61,furniture,18.87,dining table
204,1.4,821.82,food,3.5,yoghurt
205,4.9,449.19,furniture,15.26,chair
206,3.99,284.26,furniture,14.33,dining table
207,7.19,741.24,furniture,19.5,bed
208,0.44,231.82,furniture,2.67,bed
209,5.61,681.99,food,8.27,whey
210,5.54,992.57,furniture,1.57,desk
211,5.1,256.76,clothing,9.69,jeans
212,3.72,96.33,clothing,12.37,jeans
213,8.05,35.68,food,1.64,sauce
214,2.06,344.52,clothing,15.98,tie
215,3.18,234.47,clothing,7.01,shirt
216,4.15,907.74,food,7.64,ice cream
217,7.78,476.19,food,8.08,sauce
218,2.78,342.25,food,3.82,bread
219,4.47,834.19,food,17.93,ice cream
220,2.93,584.92,furniture,6.5,bed
221,1.18,179.53,clothing,1.16,dress
222,4.87,812.01,clothing,16.8,shirt
223,6.61,519.01,food,16.52,bread
224,4.19,897.14,food,13.35,bread
225,0.31,91.39,food,12.26,wrap
226,7.11,634.37,clothing,18.62,polo
227,9.72,171.18,clothing,9.37,trousers
228,3,473.02,furniture,12.91,cot
229,6.15,333.55,clothing,3.67,t-shirt
230,1.51,181.37,food,13.92,yoghurt
